1,opusi_001,6,Fire,Guardian,Auron,9000,Forward,X
2,opusi_002,5,Fire,Guardian,Auron,9000,Forward,X
3,opusi_003,2,Fire,Standard Unit,Red Mage,,Backup,III
4,opusi_004,1,Fire,,Ifrit,,Summon,FFT
5,opusi_005,2,Fire,Warrior,Warrior of Light,5000,Forward,DF-I
6,opusi_006,5,Fire,Knight,Garland,8000,Forward,DFF-I
7,opusi_007,2,Fire,NORA,Gadot,4000,Forward,XIII
8,opusi_008,2,Fire,Standard Unit,Ranger,,Backup,III
9,opusi_009,2,Fire,SOLDIER,Cloud,5000,Forward,VII
10,opusi_010,2,Fire,Standard Unit,Black Mage,,Backup,III
11,opusi_011,1,Fire,Standard Unit,Evoker,,Backup,III
12,opusi_012,3,Fire,SOLDIER,Zack,6000,Forward,VII
13,opusi_013,3,Fire,Ravager,Sazh,,Backup,XIII
14,opusi_014,3,Fire,Standard Unit,Samurai,6000,Forward,FFT
15,opusi_015,5,Fire,Guardian,Jecht,8000,Forward,DFF-X
16,opusi_016,2,Fire,Martial Artist,Tifa,4000,Forward,VII
17,opusi_017,2,Fire,L'Cie,Dajh,,Backup,XIII
18,opusi_018,9,Fire,,Bahamut,,Summon,XIII
19,opusi_019,2,Fire,Chocobo Chick,Chocobo Chick,,Backup,XIII
20,opusi_020,4,Fire,Commando,Fang,7000,Forward,XIII
21,opusi_021,4,Fire,Rebel,Firion,8000,Forward,II
22,opusi_022,4,Fire,Warrior,Firion,7000,Forward,DFF-II
23,opusi_023,3,Fire,,Brynhildr,,Summon,XIII
24,opusi_024,3,Fire,Standard Unit,Magus,,Backup,III
25,opusi_025,2,Fire,Standard Unit,Squire,5000,Forward,FFT
26,opusi_026,1,Fire,Standard Unit,Squire,3000,Forward,FFT
27,opusi_027,3,Fire,Mirage Keeper,Lann,7000,Forward,WOFF
28,opusi_028,4,Fire,Mirage Keeper,Reynn,,Backup,WOFF
29,opusi_029,2,Fire,Warrior,Red XIII,5000,Forward,VII
